slug_id,id,name,education_levels,student_teacher_ratio,rating,grades,funding_type,student_count,review_count,parent_rating,assigned
Washington-Liberty-High-School-0772859031,772859031,Washington Liberty High School,['high'],13.2,5.0,"['9', '10', '11', '12']",public,2482.0,10,5,True
Dorothy-Hamm-Middle-0772967701,772967701,Dorothy Hamm Middle,"['elementary', 'middle', 'high']",,,,public,,5,3,True
Oak-View-Elementary-School-0772865031,772865031,Oak View Elementary School,['elementary'],15.8,8.0,"['K', '1', '2', '3', '4', '5', '6']",public,827.0,14,5,True
Woodson-High-School-0772865651,772865651,Woodson High School,['high'],15.0,6.0,"['9', '10', '11', '12']",public,2410.0,19,4,True
Frost-Middle-School-0772864151,772864151,Frost Middle School,['middle'],14.1,7.0,"['7', '8']",public,1238.0,16,3,True
Kent-Gardens-Elementary-School-0772864561,772864561,Kent Gardens Elementary School,['elementary'],17.8,9.0,"['K', '1', '2', '3', '4', '5', '6']",public,996.0,20,3,True
Longfellow-Middle-School-0772864811,772864811,Longfellow Middle School,['middle'],16.7,8.0,"['7', '8']",public,1318.0,21,3,True
Mclean-High-School-0772864921,772864921,Mclean High School,['high'],17.3,7.0,"['9', '10', '11', '12']",public,2275.0,20,4,True
Ashlawn-Elementary-School-0772858721,772858721,Ashlawn Elementary School,['elementary'],13.4,7.0,"['K', '1', '2', '3', '4', '5']",public,772.0,13,4,True
Kenmore-Middle-School-0772858861,772858861,Kenmore Middle School,['middle'],11.9,4.0,"['6', '7', '8']",public,1002.0,17,4,True
Yorktown-High-School-0772859051,772859051,Yorktown High School,['high'],15.1,6.0,"['9', '10', '11', '12']",public,2308.0,24,4,True
North-Springfield-Elementary-School-0772865021,772865021,North Springfield Elementary School,['elementary'],11.1,4.0,"['K', '1', '2', '3', '4', '5']",public,496.0,9,5,True
Annandale-High-School-0772863561,772863561,Annandale High School,['high'],13.5,2.0,"['9', '10', '11', '12']",public,2240.0,13,4,True
Holmes-Middle-School-0772864451,772864451,Holmes Middle School,['middle'],12.0,4.0,"['6', '7', '8']",public,962.0,7,3,True
Mantua-Elementary-School-0772864861,772864861,Mantua Elementary School,['elementary'],17.0,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,1086.0,16,4,True
James-K-Polk-Elementary-School-0772858151,772858151,James K Polk Elementary School,['elementary'],12.5,4.0,"['K', '1', '2', '3', '4', '5']",public,795.0,17,5,True
Francis-C-Hammond-Middle-0772858121,772858121,Francis C Hammond Middle,['middle'],9.7,2.0,"['6', '7', '8']",public,1478.0,20,3,True
Alexandria-City-High-School-0772858261,772858261,Alexandria City High School,['high'],10.0,2.0,"['9', '10', '11', '12']",public,3985.0,89,5,True
Weyanoke-Elementary-School-0772865561,772865561,Weyanoke Elementary School,['elementary'],11.0,2.0,"['K', '1', '2', '3', '4', '5']",public,553.0,11,3,True
Cherry-Run-Elementary-School-0772866011,772866011,Cherry Run Elementary School,['elementary'],11.8,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,435.0,20,4,True
Lake-Braddock-Secondary-0772864661,772864661,Lake Braddock Secondary,"['middle', 'high']",15.9,7.0,"['7', '8', '9', '10', '11', '12']",public,4287.0,26,4,True
Swanson-Middle-School-0772858951,772858951,Swanson Middle School,['middle'],14.5,7.0,"['6', '7', '8']",public,1328.0,6,4,True
McKinley-Elementary-School-0772858911,772858911,McKinley Elementary School,['elementary'],15.8,7.0,"['K', '1', '2', '3', '4', '5']",public,791.0,17,4,True
Chesterbrook-Elementary-School-0772863761,772863761,Chesterbrook Elementary School,['elementary'],15.2,9.0,"['K', '1', '2', '3', '4', '5', '6']",public,694.0,22,4,True
Crestwood-Elementary-School-0772863851,772863851,Crestwood Elementary School,['elementary'],12.4,4.0,"['K', '1', '2', '3', '4', '5', '6']",public,612.0,8,5,True
John-R.-Lewis-High-School-0772864741,772864741,John R. Lewis High School,['high'],12.6,3.0,"['9', '10', '11', '12']",public,1765.0,19,4,True
Key-Middle-School-0772864611,772864611,Key Middle School,['middle'],11.3,3.0,"['7', '8']",public,799.0,7,4,True
Glebe-Elementary-School-0772858801,772858801,Glebe Elementary School,['elementary'],14.4,8.0,"['K', '1', '2', '3', '4', '5']",public,586.0,10,5,True
Nottingham-Elementary-School-0772858921,772858921,Nottingham Elementary School,['elementary'],16.0,8.0,"['K', '1', '2', '3', '4', '5']",public,499.0,28,3,True
Williamsburg-Middle-School-0772859041,772859041,Williamsburg Middle School,['middle'],13.5,9.0,"['6', '7', '8']",public,1379.0,16,4,True
Dr.-Charles-R.-Drew-Elementary-0772858751,772858751,Dr. Charles R. Drew Elementary,['elementary'],12.5,4.0,"['K', '1', '2', '3', '4', '5']",public,673.0,10,4,True
Wakefield-High-School-0772859021,772859021,Wakefield High School,['high'],12.5,4.0,"['9', '10', '11', '12']",public,2339.0,20,4,True
Gunston-Middle-School-0772859061,772859061,Gunston Middle School,['middle'],13.0,5.0,"['6', '7', '8']",public,1063.0,12,4,True
Shrevewood-Elementary-School-0772865231,772865231,Shrevewood Elementary School,['elementary'],15.2,5.0,"['K', '1', '2', '3', '4', '5', '6']",public,774.0,26,4,True
Kilmer-Middle-School-0772864631,772864631,Kilmer Middle School,['middle'],15.5,6.0,"['7', '8']",public,1136.0,24,4,True
Marshall-High-School-0772864901,772864901,Marshall High School,['high'],15.5,6.0,"['9', '10', '11', '12']",public,2254.0,25,4,True
Irving-Middle-School-0772864521,772864521,Irving Middle School,['middle'],16.0,7.0,"['7', '8']",public,1100.0,17,3,True
West-Springfield-Elementary-School-0772865501,772865501,West Springfield Elementary School,['elementary'],14.0,8.0,"['K', '1', '2', '3', '4', '5', '6']",public,520.0,20,4,True
West-Springfield-High-School-0772865511,772865511,West Springfield High School,['high'],16.9,9.0,"['9', '10', '11', '12']",public,2310.0,14,4,True
Barcroft-Elementary-School-0772858731,772858731,Barcroft Elementary School,['elementary'],9.5,5.0,"['K', '1', '2', '3', '4', '5']",public,434.0,7,5,True
Westlawn-Elementary-School-0772865541,772865541,Westlawn Elementary School,['elementary'],12.1,3.0,"['K', '1', '2', '3', '4', '5', '6']",public,812.0,13,5,True
Falls-Church-High-School-0772864011,772864011,Falls Church High School,['high'],12.9,2.0,"['9', '10', '11', '12']",public,2111.0,29,4,True
Jackson-Middle-School-0772864831,772864831,Jackson Middle School,['middle'],14.2,5.0,"['7', '8']",public,1117.0,17,4,True
Bailey's-Elementary-School-for-the-Arts-and-Sciences-0772863611,772863611,Bailey's Elementary School for the Arts and Sciences,['elementary'],12.0,,"['K', '1', '2']",public,762.0,20,4,True
Justice-High-School-0772864531,772864531,Justice High School,['high'],13.2,2.0,"['9', '10', '11', '12']",public,2241.0,11,4,True
Glasgow-Middle-School-0772864201,772864201,Glasgow Middle School,['middle'],12.4,4.0,"['6', '7', '8']",public,1817.0,24,3,True
Flint-Hill-Elementary-School-0772864021,772864021,Flint Hill Elementary School,['elementary'],16.3,8.0,"['K', '1', '2', '3', '4', '5', '6']",public,688.0,18,4,True
Madison-High-School-0772864851,772864851,Madison High School,['high'],15.6,6.0,"['9', '10', '11', '12']",public,2225.0,22,4,True
Thoreau-Middle-School-0772865361,772865361,Thoreau Middle School,['middle'],14.9,6.0,"['7', '8']",public,1210.0,6,3,True
Greenbriar-East-Elementary-School-0772864251,772864251,Greenbriar East Elementary School,['elementary'],14.7,5.0,"['K', '1', '2', '3', '4', '5', '6']",public,922.0,27,3,True
Chantilly-High-School-0772863461,772863461,Chantilly High School,['high'],13.6,7.0,"['9', '10', '11', '12']",public,2863.0,15,4,True
Rocky-Run-Middle-School-0772865941,772865941,Rocky Run Middle School,['middle'],16.5,9.0,"['7', '8']",public,1281.0,16,4,True
Mason-Crest-Elementary-School-0772933311,772933311,Mason Crest Elementary School,['elementary'],11.5,4.0,"['K', '1', '2', '3', '4', '5']",public,581.0,13,5,True
Oak-Street-Elementary-School-0772866441,772866441,Oak Street Elementary School,['elementary'],14.5,8.0,"['2', '3', '4', '5']",public,781.0,14,5,True
Meridian-High-School-0772866421,772866421,Meridian High School,['high'],11.5,7.0,"['9', '10', '11', '12']",public,825.0,11,4,True
Mary-Ellen-Henderson-Middle-School-0772866431,772866431,Mary Ellen Henderson Middle School,['middle'],12.5,8.0,"['6', '7', '8']",public,599.0,10,3,True
Daniels-Run-Elementary-School-0772893401,772893401,Daniels Run Elementary School,['elementary'],13.0,5.0,"['K', '1', '2', '3', '4', '5', '6']",public,714.0,20,4,True
Johnson-Middle-School-0772864711,772864711,Johnson Middle School,['middle'],14.5,6.0,"['7', '8']",public,1012.0,9,3,True
Fairfax-High-School-0772863931,772863931,Fairfax High School,['high'],15.3,6.0,"['9', '10', '11', '12']",public,2325.0,10,4,True
Jefferson-Middle-School-0772858851,772858851,Jefferson Middle School,['middle'],12.0,5.0,"['6', '7', '8']",public,1187.0,11,5,True
Henry-Elementary-School-0772858821,772858821,Henry Elementary School,['elementary'],12.5,6.0,"['K', '1', '2', '3', '4', '5']",public,636.0,9,5,True
Oakton-Elementary-School-0772865041,772865041,Oakton Elementary School,['elementary'],14.9,8.0,"['K', '1', '2', '3', '4', '5', '6']",public,799.0,14,4,True
Mt.-Daniel-School-0772866451,772866451,Mt. Daniel School,['elementary'],11.6,,"['K', '1']",public,345.0,10,5,True
Newington-Forest-Elementary-School-0772866021,772866021,Newington Forest Elementary School,['elementary'],16.0,6.0,"['K', '1', '2', '3', '4', '5', '6']",public,522.0,22,4,True
South-County-Middle-School-0772933901,772933901,South County Middle School,['middle'],15.4,7.0,"['7', '8']",public,1090.0,18,3,True
South-County-High-School-0772903241,772903241,South County High School,['high'],16.1,6.0,"['9', '10', '11', '12']",public,2251.0,26,3,True
Laurel-Ridge-Elementary-School-0772864721,772864721,Laurel Ridge Elementary School,['elementary'],13.4,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,875.0,11,4,True
Robinson-Secondary-0772865201,772865201,Robinson Secondary,"['middle', 'high']",16.5,8.0,"['7', '8', '9', '10', '11', '12']",public,3818.0,14,5,True
Lemon-Road-Elementary-School-0772864751,772864751,Lemon Road Elementary School,['elementary'],14.9,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,601.0,18,4,True
Jamestown-Elementary-School-0772858841,772858841,Jamestown Elementary School,['elementary'],12.8,9.0,"['K', '1', '2', '3', '4', '5']",public,602.0,27,4,True
Stenwood-Elementary-School-0772865311,772865311,Stenwood Elementary School,['elementary'],14.7,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,570.0,14,4,True
Innovation-Elementary-School-0772859111,772859111,Innovation Elementary School,['elementary'],15.6,6.0,"['K', '1', '2', '3', '4', '5']",public,682.0,6,5,True
Marshall-Road-Elementary-School-0772864911,772864911,Marshall Road Elementary School,['elementary'],13.2,4.0,"['K', '1', '2', '3', '4', '5', '6']",public,756.0,33,4,True
Greenbriar-West-Elementary-School-0772864261,772864261,Greenbriar West Elementary School,['elementary'],15.7,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,805.0,16,4,True
Discovery-Elementary-School-0772966041,772966041,Discovery Elementary School,['elementary'],14.9,8.0,"['K', '1', '2', '3', '4', '5']",public,594.0,33,4,True
Abingdon-Elementary-School-0772858711,772858711,Abingdon Elementary School,['elementary'],13.2,3.0,"['K', '1', '2', '3', '4', '5']",public,671.0,12,5,True
Brookfield-Elementary-School-0772863651,772863651,Brookfield Elementary School,['elementary'],13.5,4.0,"['K', '1', '2', '3', '4', '5', '6']",public,833.0,17,4,True
Waples-Mill-Elementary-School-0772863541,772863541,Waples Mill Elementary School,['elementary'],15.0,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,897.0,15,4,True
Oakton-High-School-0772865051,772865051,Oakton High School,['high'],17.1,7.0,"['9', '10', '11', '12']",public,2749.0,14,4,True
Franklin-Middle-School-0772866041,772866041,Franklin Middle School,['middle'],13.9,7.0,"['7', '8']",public,892.0,6,4,True
Barrett-Elementary-School-0772858741,772858741,Barrett Elementary School,['elementary'],10.5,3.0,"['K', '1', '2', '3', '4', '5']",public,561.0,10,5,True
Tuckahoe-Elementary-School-0772859011,772859011,Tuckahoe Elementary School,['elementary'],13.4,9.0,"['K', '1', '2', '3', '4', '5']",public,531.0,23,4,True
Powell-Elementary-School-0772900201,772900201,Powell Elementary School,['elementary'],15.4,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,910.0,14,4,True
Garfield-Elementary-School-0772864161,772864161,Garfield Elementary School,['elementary'],12.1,4.0,"['K', '1', '2', '3', '4', '5', '6']",public,357.0,3,5,True
Hunters-Woods-Elementary-0772864501,772864501,Hunters Woods Elementary,['elementary'],16.2,6.0,"['K', '1', '2', '3', '4', '5', '6']",public,843.0,14,4,True
South-Lakes-High-School-0772865251,772865251,South Lakes High School,['high'],13.7,4.0,"['9', '10', '11', '12']",public,2512.0,16,4,True
Hughes-Middle-School-0772865921,772865921,Hughes Middle School,['middle'],14.4,4.0,"['7', '8']",public,1050.0,13,4,True
Oak-Hill-Elementary-School-0772866031,772866031,Oak Hill Elementary School,['elementary'],15.9,8.0,"['K', '1', '2', '3', '4', '5', '6']",public,859.0,10,4,True
Bren-Mar-Park-Elementary-School-0772863511,772863511,Bren Mar Park Elementary School,['elementary'],11.0,6.0,"['K', '1', '2', '3', '4', '5']",public,500.0,13,4,True
Edison-High-School-0772863921,772863921,Edison High School,['high'],13.3,4.0,"['9', '10', '11', '12']",public,2119.0,13,5,True
Hardy-Middle-School-0715716351,715716351,Hardy Middle School,['middle'],12.6,8.0,"['6', '7', '8']",public,451.0,7,5,True
Key-Elementary-School-0715716221,715716221,Key Elementary School,['elementary'],14.3,9.0,"['K', '1', '2', '3', '4', '5']",public,399.0,11,4,True
Wilson-High-School-0715715761,715715761,Wilson High School,['high'],16.0,9.0,"['9', '10', '11', '12']",public,1796.0,8,4,True
Poe-Middle-School-0772865131,772865131,Poe Middle School,['middle'],11.1,3.0,"['6', '7', '8']",public,917.0,9,4,True
Taylor-Elementary-School-0772858961,0772858961,Taylor Elementary School,['elementary'],13.2,7.0,"['K', '1', '2', '3', '4', '5']",public,618.0,20,4,True
Mosby-Woods-Elementary-School-0772864931,0772864931,Mosby Woods Elementary School,['elementary'],15.0,6.0,"['K', '1', '2', '3', '4', '5', '6']",public,966.0,25,4,True
Cardinal-Elementary-School-0772858911,0772858911,Cardinal Elementary School,['elementary'],15.8,7.0,"['K', '1', '2', '3', '4', '5']",public,682.0,19,4,True
Braddock-Elementary-School-0772863641,0772863641,Braddock Elementary School,['elementary'],12.2,2.0,"['K', '1', '2', '3', '4', '5']",public,819.0,15,3,True
Randolph-Elementary-School-0772858701,0772858701,Randolph Elementary School,['elementary'],11.9,4.0,"['K', '1', '2', '3', '4', '5']",public,436.0,11,5,True
Canterbury-Woods-Elementary-School-0772863741,0772863741,Canterbury Woods Elementary School,['elementary'],15.6,7.0,"['K', '1', '2', '3', '4', '5', '6']",public,777.0,17,4,True
Carlin-Springs-Elementary-School-0772858811,0772858811,Carlin Springs Elementary School,['elementary'],12.0,3.0,"['K', '1', '2', '3', '4', '5']",public,570.0,7,4,True
Jackson-Reed-High-School-0715715761,0715715761,Jackson-Reed High School,['high'],16.0,9.0,"['9', '10', '11', '12']",public,1951.0,8,4,True
Woodburn-Elementary-School-0772865621,0772865621,Woodburn Elementary School,['elementary'],12.4,2.0,"['K', '1', '2', '3', '4', '5', '6']",public,503.0,5,4,True
Long-Branch-Elementary-School-0772858901,0772858901,Long Branch Elementary School,['elementary'],13.0,5.0,"['K', '1', '2', '3', '4', '5']",public,444.0,11,5,True
